service,ip,device_type,timestamp,cpu
CV,192.168.31.205,NX,2024-07-05 12:31:36.948924,8.0
CV,192.168.31.205,NX,2024-07-05 12:31:37.163331,8.5
CV,192.168.31.205,NX,2024-07-05 12:31:37.378199,8.6
CV,192.168.31.205,NX,2024-07-05 12:31:37.593448,14.1
CV,192.168.31.205,NX,2024-07-05 12:31:37.809095,13.8
CV,192.168.31.205,NX,2024-07-05 12:31:38.022587,7.1
CV,192.168.31.205,NX,2024-07-05 12:31:38.238014,7.7
CV,192.168.31.205,NX,2024-07-05 12:31:38.451240,15.1
CV,192.168.31.205,NX,2024-07-05 12:31:38.662375,8.3
CV,192.168.31.205,NX,2024-07-05 12:31:38.879648,9.8
CV,192.168.31.205,NX,2024-07-05 12:31:39.093741,9.3
CV,192.168.31.205,NX,2024-07-05 12:31:39.309462,9.0
CV,192.168.31.205,NX,2024-07-05 12:31:39.520693,13.9
CV,192.168.31.205,NX,2024-07-05 12:31:39.731429,11.0
CV,192.168.31.205,NX,2024-07-05 12:31:39.942863,6.1
CV,192.168.31.205,NX,2024-07-05 12:31:40.156204,7.2
CV,192.168.31.205,NX,2024-07-05 12:31:40.368301,11.6
CV,192.168.31.205,NX,2024-07-05 12:31:40.582195,14.3
CV,192.168.31.205,NX,2024-07-05 12:31:40.794092,7.3
CV,192.168.31.205,NX,2024-07-05 12:31:41.005670,11.6
CV,192.168.31.205,NX,2024-07-05 12:31:41.217512,7.1
CV,192.168.31.205,NX,2024-07-05 12:31:41.428535,12.7
CV,192.168.31.205,NX,2024-07-05 12:31:41.639877,14.5
CV,192.168.31.205,NX,2024-07-05 12:31:41.851264,8.5
CV,192.168.31.205,NX,2024-07-05 12:31:42.062709,7.4
CV,192.168.31.205,NX,2024-07-05 12:31:42.277539,10.8
CV,192.168.31.205,NX,2024-07-05 12:31:42.488664,13.5
CV,192.168.31.205,NX,2024-07-05 12:31:42.703043,10.2
CV,192.168.31.205,NX,2024-07-05 12:31:42.915277,7.6
CV,192.168.31.205,NX,2024-07-05 12:31:43.127075,6.4
CV,192.168.31.205,NX,2024-07-05 12:31:43.341141,9.8
CV,192.168.31.205,NX,2024-07-05 12:31:43.553938,15.2
CV,192.168.31.205,NX,2024-07-05 12:31:43.765190,8.7
CV,192.168.31.205,NX,2024-07-05 12:31:43.976735,6.9
CV,192.168.31.205,NX,2024-07-05 12:31:44.188318,8.9
CV,192.168.31.205,NX,2024-07-05 12:31:44.399486,10.0
CV,192.168.31.205,NX,2024-07-05 12:31:44.610014,12.0
CV,192.168.31.205,NX,2024-07-05 12:31:44.824243,8.5
CV,192.168.31.205,NX,2024-07-05 12:31:45.037145,7.2
CV,192.168.31.205,NX,2024-07-05 12:31:45.357261,30.6
CV,192.168.31.205,NX,2024-07-05 12:31:45.567918,10.7
CV,192.168.31.205,NX,2024-07-05 12:31:45.779638,9.3
CV,192.168.31.205,NX,2024-07-05 12:31:45.990675,11.4
CV,192.168.31.205,NX,2024-07-05 12:31:46.200329,6.7
CV,192.168.31.205,NX,2024-07-05 12:31:46.410720,8.1
CV,192.168.31.205,NX,2024-07-05 12:31:46.622079,12.0
CV,192.168.31.205,NX,2024-07-05 12:31:46.833150,8.1
CV,192.168.31.205,NX,2024-07-05 12:31:47.044032,10.1
CV,192.168.31.205,NX,2024-07-05 12:31:47.254785,7.8
CV,192.168.31.205,NX,2024-07-05 12:31:47.464273,14.4
CV,192.168.31.205,NX,2024-07-05 12:31:47.677405,9.1
CV,192.168.31.205,NX,2024-07-05 12:31:47.889507,8.9
CV,192.168.31.205,NX,2024-07-05 12:31:48.102954,10.2
CV,192.168.31.205,NX,2024-07-05 12:31:48.314505,7.9
CV,192.168.31.205,NX,2024-07-05 12:31:48.527473,16.3
CV,192.168.31.205,NX,2024-07-05 12:31:48.738995,9.3
CV,192.168.31.205,NX,2024-07-05 12:31:48.950591,7.3
CV,192.168.31.205,NX,2024-07-05 12:31:49.162295,5.6
CV,192.168.31.205,NX,2024-07-05 12:31:49.373713,10.3
CV,192.168.31.205,NX,2024-07-05 12:31:49.585373,14.2
CV,192.168.31.205,NX,2024-07-05 12:31:49.796583,7.3
CV,192.168.31.205,NX,2024-07-05 12:31:50.008205,9.9
CV,192.168.31.205,NX,2024-07-05 12:31:50.223348,8.7
CV,192.168.31.205,NX,2024-07-05 12:31:50.434464,11.0
CV,192.168.31.205,NX,2024-07-05 12:31:50.647540,14.1
CV,192.168.31.205,NX,2024-07-05 12:31:50.858925,7.8
CV,192.168.31.205,NX,2024-07-05 12:31:51.072196,6.3
CV,192.168.31.205,NX,2024-07-05 12:31:51.284402,10.4
CV,192.168.31.205,NX,2024-07-05 12:31:51.495484,15.5
CV,192.168.31.205,NX,2024-07-05 12:31:51.707434,8.7
CV,192.168.31.205,NX,2024-07-05 12:31:51.921119,10.9
CV,192.168.31.205,NX,2024-07-05 12:31:52.132158,8.0
CV,192.168.31.205,NX,2024-07-05 12:31:52.345903,9.8
CV,192.168.31.205,NX,2024-07-05 12:31:52.560964,18.5
CV,192.168.31.205,NX,2024-07-05 12:31:52.775436,9.0
CV,192.168.31.205,NX,2024-07-05 12:31:52.992183,9.3
CV,192.168.31.205,NX,2024-07-05 12:31:53.206058,9.4
CV,192.168.31.205,NX,2024-07-05 12:31:53.425438,13.0
CV,192.168.31.205,NX,2024-07-05 12:31:53.640118,12.4
CV,192.168.31.205,NX,2024-07-05 12:31:53.852186,11.1
CV,192.168.31.205,NX,2024-07-05 12:31:54.066558,8.5
CV,192.168.31.205,NX,2024-07-05 12:31:54.280102,9.2
CV,192.168.31.205,NX,2024-07-05 12:31:54.490749,17.1
CV,192.168.31.205,NX,2024-07-05 12:31:54.702704,10.6
CV,192.168.31.205,NX,2024-07-05 12:31:54.915161,7.7
CV,192.168.31.205,NX,2024-07-05 12:31:55.127165,11.8
CV,192.168.31.205,NX,2024-07-05 12:31:55.342471,8.5
CV,192.168.31.205,NX,2024-07-05 12:31:55.557452,14.7
CV,192.168.31.205,NX,2024-07-05 12:31:55.772945,12.6
CV,192.168.31.205,NX,2024-07-05 12:31:55.984219,8.6
CV,192.168.31.205,NX,2024-07-05 12:31:56.196434,8.1
CV,192.168.31.205,NX,2024-07-05 12:31:56.409390,11.5
CV,192.168.31.205,NX,2024-07-05 12:31:56.625242,13.3
CV,192.168.31.205,NX,2024-07-05 12:31:56.837255,10.9
CV,192.168.31.205,NX,2024-07-05 12:31:57.053832,6.9
CV,192.168.31.205,NX,2024-07-05 12:31:57.265360,6.7
CV,192.168.31.205,NX,2024-07-05 12:31:57.475733,10.6
CV,192.168.31.205,NX,2024-07-05 12:31:57.687396,11.1
CV,192.168.31.205,NX,2024-07-05 12:31:57.899756,7.1
CV,192.168.31.205,NX,2024-07-05 12:31:58.113358,7.8
CV,192.168.31.205,NX,2024-07-05 12:31:58.326398,9.4
CV,192.168.31.205,NX,2024-07-05 12:31:58.537155,13.0
CV,192.168.31.205,NX,2024-07-05 12:31:58.753080,7.9
CV,192.168.31.205,NX,2024-07-05 12:31:58.964525,11.8
CV,192.168.31.205,NX,2024-07-05 12:31:59.175669,9.2
CV,192.168.31.205,NX,2024-07-05 12:31:59.387234,9.4
CV,192.168.31.205,NX,2024-07-05 12:31:59.598454,16.5
CV,192.168.31.205,NX,2024-07-05 12:31:59.810593,7.7
CV,192.168.31.205,NX,2024-07-05 12:32:00.021936,6.5
CV,192.168.31.205,NX,2024-07-05 12:32:00.237676,13.1
CV,192.168.31.205,NX,2024-07-05 12:32:00.449051,11.8
CV,192.168.31.205,NX,2024-07-05 12:32:00.661454,11.7
CV,192.168.31.205,NX,2024-07-05 12:32:00.872630,9.6
CV,192.168.31.205,NX,2024-07-05 12:32:01.083750,7.8
CV,192.168.31.205,NX,2024-07-05 12:32:01.294563,8.6
CV,192.168.31.205,NX,2024-07-05 12:32:01.505499,18.7
CV,192.168.31.205,NX,2024-07-05 12:32:01.718739,7.8
CV,192.168.31.205,NX,2024-07-05 12:32:01.933428,9.3
CV,192.168.31.205,NX,2024-07-05 12:32:02.144887,12.0
CV,192.168.31.205,NX,2024-07-05 12:32:02.356369,6.9
CV,192.168.31.205,NX,2024-07-05 12:32:02.570341,15.7
CV,192.168.31.205,NX,2024-07-05 12:32:02.786024,10.1
CV,192.168.31.205,NX,2024-07-05 12:32:02.999594,5.6
CV,192.168.31.205,NX,2024-07-05 12:32:03.215814,10.1
CV,192.168.31.205,NX,2024-07-05 12:32:03.427346,11.9
CV,192.168.31.205,NX,2024-07-05 12:32:03.637678,8.9
CV,192.168.31.205,NX,2024-07-05 12:32:03.849790,9.2
CV,192.168.31.205,NX,2024-07-05 12:32:04.061020,9.7
CV,192.168.31.205,NX,2024-07-05 12:32:04.274663,7.0
CV,192.168.31.205,NX,2024-07-05 12:32:04.485961,16.5
CV,192.168.31.205,NX,2024-07-05 12:32:04.697351,10.2
CV,192.168.31.205,NX,2024-07-05 12:32:04.909200,9.4
CV,192.168.31.205,NX,2024-07-05 12:32:05.122817,8.4
CV,192.168.31.205,NX,2024-07-05 12:32:05.334095,7.4
CV,192.168.31.205,NX,2024-07-05 12:32:05.545039,14.7
CV,192.168.31.205,NX,2024-07-05 12:32:05.755643,8.7
CV,192.168.31.205,NX,2024-07-05 12:32:05.967434,10.3
CV,192.168.31.205,NX,2024-07-05 12:32:06.178479,8.7
CV,192.168.31.205,NX,2024-07-05 12:32:06.389125,8.4
CV,192.168.31.205,NX,2024-07-05 12:32:06.600803,14.0
CV,192.168.31.205,NX,2024-07-05 12:32:06.814196,7.0
CV,192.168.31.205,NX,2024-07-05 12:32:07.029497,7.8
CV,192.168.31.205,NX,2024-07-05 12:32:07.241011,8.8
CV,192.168.31.205,NX,2024-07-05 12:32:07.456230,12.1
CV,192.168.31.205,NX,2024-07-05 12:32:07.671777,12.3
CV,192.168.31.205,NX,2024-07-05 12:32:07.885777,9.9
CV,192.168.31.205,NX,2024-07-05 12:32:08.103125,10.2
CV,192.168.31.205,NX,2024-07-05 12:32:08.318641,9.4
CV,192.168.31.205,NX,2024-07-05 12:32:08.531147,19.0
CV,192.168.31.205,NX,2024-07-05 12:32:08.742459,8.0
CV,192.168.31.205,NX,2024-07-05 12:32:08.954101,9.3
CV,192.168.31.205,NX,2024-07-05 12:32:09.165237,8.7
CV,192.168.31.205,NX,2024-07-05 12:32:09.378191,8.6
CV,192.168.31.205,NX,2024-07-05 12:32:09.589536,12.9
CV,192.168.31.205,NX,2024-07-05 12:32:09.800849,10.2
CV,192.168.31.205,NX,2024-07-05 12:32:10.015525,7.7
CV,192.168.31.205,NX,2024-07-05 12:32:10.227014,8.3
